127.0.0.1 - - [27/Jun/2017:09:28:35 +0530] "GET / HTTP/1.1" 404 951
127.0.0.1 - - [27/Jun/2017:17:21:12 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 1560
127.0.0.1 - - [27/Jun/2017:17:21:12 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:21:22 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:21:22 +0530] "GET /toDoApp_2017/js/controller/toDoHomeController.js HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:17:21:22 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 1560
127.0.0.1 - - [27/Jun/2017:17:21:22 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:21:28 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:21:28 +0530] "GET /toDoApp_2017/js/controller/toDoHomeController.js HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:17:21:29 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 1560
127.0.0.1 - - [27/Jun/2017:17:21:29 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:22:09 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:22:09 +0530] "GET /toDoApp_2017/js/controller/toDoHomeController.js HTTP/1.1" 200 11653
127.0.0.1 - - [27/Jun/2017:17:22:10 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 1560
127.0.0.1 - - [27/Jun/2017:17:22:10 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:22:10 +0530] "GET /toDoApp_2017/template/others.html HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:17:22:12 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:22:12 +0530] "GET /toDoApp_2017/js/controller/toDoHomeController.js HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:17:22:12 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:22:12 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 1560
127.0.0.1 - - [27/Jun/2017:17:22:15 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:22:15 +0530] "GET /toDoApp_2017/js/controller/toDoHomeController.js HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:17:22:16 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 1560
127.0.0.1 - - [27/Jun/2017:17:22:16 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:22:18 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:22:18 +0530] "GET /toDoApp_2017/js/controller/toDoHomeController.js HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:17:22:19 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 1560
127.0.0.1 - - [27/Jun/2017:17:22:19 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:23:38 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:23:38 +0530] "GET /toDoApp_2017/js/controller/toDoHomeController.js HTTP/1.1" 200 11689
127.0.0.1 - - [27/Jun/2017:17:23:38 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 1560
127.0.0.1 - - [27/Jun/2017:17:23:38 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:25:09 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:25:09 +0530] "GET /toDoApp_2017/js/controller/toDoHomeController.js HTTP/1.1" 200 11741
127.0.0.1 - - [27/Jun/2017:17:25:09 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 1560
127.0.0.1 - - [27/Jun/2017:17:25:09 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:25:20 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:25:20 +0530] "GET /toDoApp_2017/js/controller/toDoHomeController.js HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:17:25:21 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 1560
127.0.0.1 - - [27/Jun/2017:17:25:21 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:25:33 +0530] "POST /toDoApp_2017/update HTTP/1.1" 200 21
127.0.0.1 - - [27/Jun/2017:17:25:36 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 1560
127.0.0.1 - - [27/Jun/2017:17:25:36 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:25:36 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 1560
127.0.0.1 - - [27/Jun/2017:17:25:38 +0530] "POST /toDoApp_2017/update HTTP/1.1" 200 21
127.0.0.1 - - [27/Jun/2017:17:25:40 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 1561
127.0.0.1 - - [27/Jun/2017:17:25:40 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:25:52 +0530] "POST /toDoApp_2017/update HTTP/1.1" 200 21
127.0.0.1 - - [27/Jun/2017:17:28:07 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:28:07 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 1552
127.0.0.1 - - [27/Jun/2017:17:28:08 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 1552
127.0.0.1 - - [27/Jun/2017:17:28:08 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:28:17 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:28:17 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 1552
127.0.0.1 - - [27/Jun/2017:17:40:51 +0530] "GET /toDoApp_2017/template/collaborator.html HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:17:41:24 +0530] "POST /toDoApp_2017/collaborator HTTP/1.1" 200 -
127.0.0.1 - - [27/Jun/2017:17:41:33 +0530] "POST /toDoApp_2017/signOut HTTP/1.1" 200 32
127.0.0.1 - - [27/Jun/2017:17:41:44 +0530] "POST /toDoApp_2017/signIn HTTP/1.1" 200 20
127.0.0.1 - - [27/Jun/2017:17:41:44 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:41:44 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 422
127.0.0.1 - - [27/Jun/2017:17:42:02 +0530] "GET /toDoApp_2017/template/popUp.html HTTP/1.1" 200 4276
127.0.0.1 - - [27/Jun/2017:17:42:03 +0530] "GET /toDoApp_2017/images/Calendar.png HTTP/1.1" 200 22464
127.0.0.1 - - [27/Jun/2017:17:42:16 +0530] "POST /toDoApp_2017/updateNote HTTP/1.1" 200 21
127.0.0.1 - - [27/Jun/2017:17:42:18 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:42:18 +0530] "GET /toDoApp_2017/js/controller/toDoHomeController.js HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:17:42:19 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 712
127.0.0.1 - - [27/Jun/2017:17:42:19 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:42:19 +0530] "GET /toDoApp_2017/template/pinUp.html HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:17:42:19 +0530] "GET /toDoApp_2017/template/others.html HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:17:42:22 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:42:22 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 712
127.0.0.1 - - [27/Jun/2017:17:42:22 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:56:46 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:56:46 +0530] "GET /toDoApp_2017/js/service/toDoHomeService.js HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:17:56:46 +0530] "GET /toDoApp_2017/js/controller/toDoHomeController.js HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:17:56:46 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:56:46 +0530] "GET /toDoApp_2017/template/others.html HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:17:56:47 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 712
127.0.0.1 - - [27/Jun/2017:17:57:47 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 712
127.0.0.1 - - [27/Jun/2017:17:57:47 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:17:57:47 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 712
127.0.0.1 - - [27/Jun/2017:17:57:49 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 712
127.0.0.1 - - [27/Jun/2017:17:57:49 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:27:43 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:27:46 +0530] "GET /toDoApp_2017/js/controller/toDoHomeController.js HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:18:27:46 +0530] "GET /toDoApp_2017/css/home.css HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:18:27:46 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:27:47 +0530] "GET /toDoApp_2017/template/archive.html HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:18:27:47 +0530] "GET /toDoApp_2017/template/pinUp.html HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:18:27:47 +0530] "GET /toDoApp_2017/template/remainders.html HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:18:27:47 +0530] "GET /toDoApp_2017/template/others.html HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:18:27:50 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 712
127.0.0.1 - - [27/Jun/2017:18:42:46 +0530] "POST /toDoApp_2017/signOut HTTP/1.1" 200 32
127.0.0.1 - - [27/Jun/2017:18:42:59 +0530] "POST /toDoApp_2017/signIn HTTP/1.1" 200 20
127.0.0.1 - - [27/Jun/2017:18:42:59 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:42:59 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 1277
127.0.0.1 - - [27/Jun/2017:18:43:11 +0530] "POST /toDoApp_2017/deleteNote/1 HTTP/1.1" 200 20
127.0.0.1 - - [27/Jun/2017:18:43:22 +0530] "POST /toDoApp_2017/setIndex HTTP/1.1" 200 -
127.0.0.1 - - [27/Jun/2017:18:43:43 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:43:43 +0530] "GET /toDoApp_2017/js/controller/toDoHomeController.js HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:18:43:43 +0530] "GET /toDoApp_2017/js/service/toDoHomeService.js HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:18:43:43 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 991
127.0.0.1 - - [27/Jun/2017:18:43:43 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:43:43 +0530] "GET /toDoApp_2017/template/others.html HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:18:43:49 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:43:49 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 991
127.0.0.1 - - [27/Jun/2017:18:43:49 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:43:51 +0530] "POST /toDoApp_2017/setIndex HTTP/1.1" 200 -
127.0.0.1 - - [27/Jun/2017:18:43:53 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:43:53 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:43:53 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 991
127.0.0.1 - - [27/Jun/2017:18:43:57 +0530] "POST /toDoApp_2017/setIndex HTTP/1.1" 200 -
127.0.0.1 - - [27/Jun/2017:18:43:59 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:43:59 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:43:59 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 991
127.0.0.1 - - [27/Jun/2017:18:45:00 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:45:01 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 991
127.0.0.1 - - [27/Jun/2017:18:45:01 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:45:03 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:45:03 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 991
127.0.0.1 - - [27/Jun/2017:18:45:03 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:45:05 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:45:05 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 991
127.0.0.1 - - [27/Jun/2017:18:45:05 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:45:06 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:45:06 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 991
127.0.0.1 - - [27/Jun/2017:18:45:06 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:45:06 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:45:06 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 991
127.0.0.1 - - [27/Jun/2017:18:45:06 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:47:19 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:47:19 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 991
127.0.0.1 - - [27/Jun/2017:18:47:19 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:47:22 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:47:22 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 991
127.0.0.1 - - [27/Jun/2017:18:47:22 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:47:25 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:47:25 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 991
127.0.0.1 - - [27/Jun/2017:18:47:25 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:48:14 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:48:14 +0530] "GET /toDoApp_2017/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121200
127.0.0.1 - - [27/Jun/2017:18:48:14 +0530] "GET /toDoApp_2017/bower_components/angular-ui-bootstrap/dist/ui-bootstrap-csp.css HTTP/1.1" 200 3989
127.0.0.1 - - [27/Jun/2017:18:48:14 +0530] "GET /toDoApp_2017/bower_components/angular-bootstrap-datetimepicker/src/css/datetimepicker.css HTTP/1.1" 200 3127
127.0.0.1 - - [27/Jun/2017:18:48:14 +0530] "GET /toDoApp_2017/css/home.css HTTP/1.1" 200 4201
127.0.0.1 - - [27/Jun/2017:18:48:14 +0530] "GET /toDoApp_2017/bower_components/ng-img-crop/compile/minified/ng-img-crop.css HTTP/1.1" 200 195
127.0.0.1 - - [27/Jun/2017:18:48:14 +0530] "GET /toDoApp_2017/css/signIn.css HTTP/1.1" 200 554
127.0.0.1 - - [27/Jun/2017:18:48:14 +0530] "GET /toDoApp_2017/css/signUp.css HTTP/1.1" 200 569
127.0.0.1 - - [27/Jun/2017:18:48:14 +0530] "GET /toDoApp_2017/bower_components/angular-toastr/dist/angular-toastr.min.css HTTP/1.1" 200 5611
127.0.0.1 - - [27/Jun/2017:18:48:14 +0530] "GET /toDoApp_2017/bower_components/jquery/dist/jquery.min.js HTTP/1.1" 200 86659
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/bower_components/angular/angular.min.js HTTP/1.1" 200 167131
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/bower_components/angular-sanitize/angular-sanitize.min.js HTTP/1.1" 200 6101
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/bower_components/angular-ui-router/release/angular-ui-router.min.js HTTP/1.1" 200 110683
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/bower_components/angular-ui-bootstrap/dist/ui-bootstrap-tpls.js HTTP/1.1" 200 275010
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/bower_components/angular-animate/angular-animate.min.js HTTP/1.1" 200 25673
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/bower_components/angular-bootstrap-datetimepicker/src/js/datetimepicker.templates.js HTTP/1.1" 200 2957
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/bower_components/angular-bootstrap-datetimepicker/src/js/datetimepicker.js HTTP/1.1" 200 22071
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/bower_components/angular-toastr/dist/angular-toastr.tpls.min.js HTTP/1.1" 200 7191
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/bower_components/ui-sortable/dist/ui-sortable.min.js HTTP/1.1" 200 37454
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/bower_components/ng-img-crop/compile/minified/ng-img-crop.js HTTP/1.1" 200 28406
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/bower_components/jquery-ui/jquery-ui.js HTTP/1.1" 200 520714
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/bower_components/moment/moment.js HTTP/1.1" 200 128945
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/js/controller/toDoHomeController.js HTTP/1.1" 200 11633
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/bower_components/bootstrap/dist/js/bootstrap.min.js HTTP/1.1" 200 37045
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/js/app.js HTTP/1.1" 200 1795
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/js/service/toDoHomeService.js HTTP/1.1" 200 2395
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/js/controller/archiveController.js HTTP/1.1" 200 369
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/js/controller/signInController.js HTTP/1.1" 200 876
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/js/controller/signUpController.js HTTP/1.1" 200 1068
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/js/controller/remaindersController.js HTTP/1.1" 200 400
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/js/validation/signUpValidation.js HTTP/1.1" 200 2187
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/js/validation/signInValidation.js HTTP/1.1" 200 642
127.0.0.1 - - [27/Jun/2017:18:48:15 +0530] "GET /toDoApp_2017/bower_components/ui-sortable/dist/ui-sortable.js HTTP/1.1" 200 69702
127.0.0.1 - - [27/Jun/2017:18:48:16 +0530] "GET /toDoApp_2017/template/home.html HTTP/1.1" 200 10023
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 401 20
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/Search.png HTTP/1.1" 200 409
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/template/archive.html HTTP/1.1" 200 5682
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/template/remainders.html HTTP/1.1" 200 5676
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/template/pinUp.html HTTP/1.1" 200 6484
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/template/others.html HTTP/1.1" 200 6638
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/bower_components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/Menu.png HTTP/1.1" 200 219
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/Delete.png HTTP/1.1" 200 465
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/notification.png HTTP/1.1" 200 445
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/remindericon.svg HTTP/1.1" 200 722
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/archive.svg HTTP/1.1" 200 439
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/color.png HTTP/1.1" 200 874
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/noteicon.png HTTP/1.1" 200 322
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/pin.svg HTTP/1.1" 200 222
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/Collaborator.png HTTP/1.1" 200 519
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/remaind.png HTTP/1.1" 200 22798
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/unarchive.svg HTTP/1.1" 200 594
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/shareFB.png HTTP/1.1" 200 427
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/more.png HTTP/1.1" 200 364
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/template/signIn.html HTTP/1.1" 200 3183
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/pinb.svg HTTP/1.1" 200 222
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/timeSpan.png HTTP/1.1" 200 1106
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/Cancel.png HTTP/1.1" 200 779
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/Password.png HTTP/1.1" 200 626
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/mail.png HTTP/1.1" 200 751
127.0.0.1 - - [27/Jun/2017:18:48:17 +0530] "GET /toDoApp_2017/images/todo.png HTTP/1.1" 200 91060
127.0.0.1 - - [27/Jun/2017:18:48:24 +0530] "POST /toDoApp_2017/signIn HTTP/1.1" 200 20
127.0.0.1 - - [27/Jun/2017:18:48:25 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 991
127.0.0.1 - - [27/Jun/2017:18:48:25 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:48:27 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:48:27 +0530] "GET /toDoApp_2017/js/controller/toDoHomeController.js HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:18:48:27 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 991
127.0.0.1 - - [27/Jun/2017:18:48:27 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:48:31 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:48:31 +0530] "GET /toDoApp_2017/js/controller/toDoHomeController.js HTTP/1.1" 304 -
127.0.0.1 - - [27/Jun/2017:18:48:31 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 991
127.0.0.1 - - [27/Jun/2017:18:48:31 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:48:32 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:48:32 +0530] "GET /toDoApp_2017/getNotes HTTP/1.1" 200 991
127.0.0.1 - - [27/Jun/2017:18:48:32 +0530] "GET /toDoApp_2017/ HTTP/1.1" 200 3541
127.0.0.1 - - [27/Jun/2017:18:48:38 +0530] "GET /toDoApp_2017/bower_components/angular-bootstrap-datetimepicker/src/css/datetimepicker.css.map HTTP/1.1" 200 3992
127.0.0.1 - - [27/Jun/2017:18:48:38 +0530] "GET /toDoApp_2017/bower_components/bootstrap/dist/css/bootstrap.min.css.map HTTP/1.1" 200 542194
